MANTA — numbered, pre-oriented printable parts (matches Board key)

Each file is pre-rotated to its own best support-free print orientation
(python manta_orient.py) — import and print as-is, no manual rotation.
All 42 parts land on a solid bed-contact footprint (>=400 mm2); no part
needs a brim for adhesion.

BOARD LEGEND  (42 items, limit 49)
 1. SEG_00L      1x
 2. SEG_00R      1x
 3. SEG_01L      1x
 4. SEG_01R      1x
 5. SEG_02L      1x
 6. SEG_02R      1x
 7. SEG_03L      1x
 8. SEG_03R      1x
 9. SEG_04L      1x
10. SEG_04R      1x
11. SEG_05L      1x
12. SEG_05R      1x
13. SEG_06L      1x
14. SEG_06R      1x
15. SEG_07L      1x
16. SEG_07R      1x
17. SEG_08L      1x
18. SEG_08R      1x
19. SEG_09L      1x
20. SEG_09R      1x
21. SEG_10L      1x
22. SEG_10R      1x
23. SEG_11L      1x
24. SEG_11R      1x
25. SEG_12L      1x
26. SEG_12R      1x
27. SEG_13L      1x
28. SEG_13R      1x
29. SEG_14       1x
30. SEG_15       1x
31. SEG_16       1x
32. SEG_17       1x
33. SEG_18       1x
34. SEG_19L      1x
35. SEG_19R      1x
36. SEG_20L      1x
37. SEG_20R      1x
38. SEG_21L      1x
39. SEG_21R      1x
40. SEG_22L      1x
41. SEG_22R      1x
42. PIN          4x

crosswise joint (baguette-cut): conical tenon dia 32 + two-part epoxy
lengthwise joint (L/R seam): transverse tenon dia 24 + epoxy
PIN dia 10: 4x, one on each side of the lumbar (the most loaded joint)
